Genes	EGFR	Hypoxia	JAK.STAT	MAPK	NFkB	PI3K	TGFb	TNFa	Trail	VEGF	p53
ABCA12	0	0	0	0	0	0	0	0	0	0	9.5971821188
ABCA6	0	0	0	0	0	0	-3.271536895	0	0	0	0
ABCA8	0	0	0	0	0	0	-1.7092450799	0	0	0	0
ACER2	0	0	0	0	0	0	0	0	0	0	11.5960643896
ACOX3	0	0	0	0	0	0	2.7215287652	0	0	0	0
ACTC1	0	0	0	0	0	0	3.3374297972	0	0	0	0
ACVR2B-AS1	0	0	0	0	0	-3.9298862692	0	0	0	0	0
ADAM12	0	0	0	0	0	0	3.9683045345	0	0	0	0
ADAM6	0	0	0	0	0	0	0	0	1.3564413579	0	0
ADAMTS17	0	0	0	0	0	0	0	0	-1.5773492574	0	0
ADAR	0	0	3.8749289607	0	0	0	0	0	0	0	0
ADGRD1	0	0	0	0	0	0	0	0	0	-3.6866452326	0
ADM	0	17.8256961411	0	0	0	0	0	0	0	0	0
ADORA1	1.2678100084	0	0	0	0	0	0	0	0	0	0
AEBP1	0	0	0	0	0	-4.0926107877	0	0	0	0	0
AEN	2.9874028974	0	0	3.2161182645	0	0	0	0	0	0	0
AGAP6	0	0	0	0	0	0	0	0	-1.8548930173	0	0
AHRR	0	0	0	0	0	0	0	0	0	18.5042225173	0
AJUBA	-3.1932646626	0	0	0	0	0	0	0	0	0	0
AK1	0	0	0	0	0	0	0	0	0	0	4.352992415
AK4	0	9.6930235007	0	0	0	0	0	0	0	0	0
AK5	0	0	0	0	0	0	-3.3571324401	0	0	0	0
AKR1B1	0	0	0	0	0	0	0	6.5966930356	0	0	0
AKR1B10	0	0	0	0	0	0	0	0	0	0	10.32207734
ALDH1A1	0	0	0	0	0	0	0	0	0	-6.4025083282	0
ALDOA	0	7.6546780809	0	0	0	0	0	0	0	0	0
ALDOC	0	13.1615236445	0	0	0	0	0	0	0	0	0
AMIGO1	0	0	0	0	0	-6.0003210128	0	0	0	0	0
ANAPC16	-1.8210183581	0	0	0	0	0	0	0	0	0	0
ANGPTL4	0	12.6406906456	0	0	0	0	0	0	0	0	0
ANKLE2	0	0	0	0	2.2119763224	0	0	2.3679316803	0	0	0
ANKRA2	0	0	0	0	0	0	0	0	0	0	10.8896309742
ANKRD20A12P	0	0	0	0	0	0	0	0	0	0	3.6917744097
ANKRD33B	0	0	0	0	4.4942987249	0	0	0	0	0	0
ANKRD36BP2	0	0	0	0	0	0	0	0	0	-1.5458676935	0
ANKRD37	0	8.484976152	0	0	0	0	0	0	0	0	0
ANKS1B	0	0	0	0	0	0	0	0	0	-2.5775184909	0
ANKZF1	0	7.3581628656	0	0	0	0	0	0	0	0	0
APBA3	0	0	0	0	0	0	0	2.1770857651	0	0	0
APOBEC3G	0	0	2.8264631097	0	0	0	0	0	0	0	0
APOC1	0	0	0	0	0	-5.0613101469	0	0	0	0	0
APOL1	0	0	5.3474991227	0	0	0	0	0	0	0	0
APOL2	0	0	3.6560576649	0	0	0	0	0	0	0	0
APOL3	0	0	4.8450074018	0	0	0	0	0	0	0	0
APOL4	0	0	2.5144656749	0	0	0	0	0	0	0	0
APOL6	0	0	6.474920883	0	0	0	0	0	0	0	0
AREG	0	0	0	4.9322864164	0	0	0	0	0	0	0
ARHGAP11A	0	0	0	0	0	0	0	0	0	0	-7.9762263633
ARHGEF17	0	0	0	-1.3968910912	0	0	0	0	0	0	0
ARSJ	0	0	0	0	0	7.0610807819	0	0	0	0	0
ART4	0	0	0	0	0	0	0	0	0	-2.0645224956	0
ASB8	0	0	0	-1.6939961535	0	0	0	0	0	0	0
ATG2B	-1.645580447	0	0	0	0	0	0	0	0	0	0
ATP10A	0	0	0	0	0	0	2.7848571466	0	0	0	0
ATP5E	0	0	0	0	0	0	0	0	1.4563903906	0	0
ATP6V1G2	0	0	0	0	0	-7.2373462276	0	0	0	0	0
ATXN3	-1.2742786738	0	0	0	0	0	0	0	0	0	0
B4GALT1	0	0	0	0	2.536198718	0	0	2.7458532612	0	0	0
BAAT	0	0	0	0	0	-3.5575387811	0	0	0	0	0
BACH2	0	0	0	0	0	0	0	0	1.9392339022	0	0
BATF2	0	0	8.6134951061	0	0	0	0	0	0	0	0
BBIP1	-1.1843189582	0	0	0	0	0	0	0	0	0	0
BCAR3	0	0	0	0	0	0	0	0	0	5.8320103932	0
BCKDK	0	2.6450387919	0	0	0	0	0	0	0	0	0
BCL2A1	0	0	0	0	14.4169245738	0	0	17.2250076052	0	0	0
BCOR	0	0	0	0	0	0	2.7357464929	0	0	0	0
BDH2	0	0	0	-2.4965908679	0	0	0	0	0	0	0
BDKRB1	0	0	0	0	0	0	0	4.9223060518	0	0	0
BEGAIN	0	0	0	0	0	-4.1964771667	0	0	0	0	0
BEND4	0	0	0	0	0	0	0	0	0	-2.4709284354	0
BGN	0	0	0	0	0	0	3.2378399998	0	0	0	0
BHLHE40	0	15.2423595973	0	0	0	0	0	0	0	0	0
BHMT	0	0	0	0	0	0	0	0	1.2766723826	0	0
BID	0	0	0	0	4.7298235392	0	0	5.6041317628	0	0	0
BIRC2	0	0	0	0	4.0113793295	0	0	4.6716612507	0	0	0
BIRC3	0	0	0	0	12.4576121742	0	0	13.5820454976	0	0	0
BLOC1S2	0	0	0	0	0	0	0	0	0	0	7.4126232607
BMP2	0	0	0	0	0	0	0	8.5824461648	0	0	0
BMPR2	0	0	0	0	0	0	4.0155050315	0	0	0	0
BMS1P5	0	0	0	0	0	0	0	0	-2.1045709712	0	0
BNIP3	0	19.4179740396	0	0	0	0	0	0	0	0	0
BNIP3L	0	14.1203023706	0	0	0	0	0	0	0	0	0
BRIX1	0	0	0	2.8667490601	0	0	0	0	0	0	0
BRS3	0	0	0	0	0	0	0	0	0.8574735613	0	0
BSDC1	-1.2693689681	0	0	0	0	0	0	0	0	0	0
BST2	0	0	8.1049935855	0	0	0	0	0	0	0	0
BZW1	2.7461519495	0	0	2.7810854305	0	0	0	0	0	0	0
C10orf128	0	0	0	0	0	0	0	0	2.0389521808	0	0
C11orf1	0	0	0	0	0	-3.3342727466	0	0	0	0	0
C11orf71	0	0	0	-2.3667576128	0	0	0	0	0	0	0
C11orf96	0	0	0	0	4.5662260649	0	0	4.7666690507	0	0	0
C12orf77	0	0	0	0	0	0	0	0	0	-4.8379680959	0
C15orf54	0	0	0	0	0	5.8110479848	0	0	0	0	0
C17orf82	0	0	0	0	0	0	0	0	0	0	3.2782830579
C17orf99	0	0	0	0	0	0	0	0	2.2130032152	0	0
C19orf66	0	0	5.4781260499	0	0	0	0	0	0	0	0
C1QTNF1	0	0	0	0	0	0	0	5.7622913564	0	0	0
C1QTNF4	0	0	0	0	0	0	0	0	0	-1.8591680263	0
C2CD5	-1.9390430702	0	0	0	0	0	0	0	0	0	0
C2orf66	0	0	0	0	0	0	0	0	0	0	11.5031743252
C3	0	0	0	0	0	0	0	9.8984378914	0	0	0
C3orf80	0	0	0	0	0	0	4.8090374634	0	0	0	0
C4orf3	0	7.4379188879	0	0	0	0	0	0	0	0	0
C4orf47	0	6.0533009221	0	0	0	0	0	0	0	0	0
C5orf52	0	0	0	0	0	12.2398089551	0	0	0	0	0
C7orf77	0	0	0	0	0	0	0	0	-1.4306194255	0	0
C8orf4	0	0	0	0	0	0	0	8.472723921	0	0	0
C8orf58	0	3.1078714347	0	0	0	0	0	0	0	0	0
CA14	0	0	0	0	0	-4.8380402219	0	0	0	0	0
CA9	0	13.961067839	0	0	0	0	0	0	0	0	0
CABYR	0	0	0	0	0	0	0	0	0	0	6.1254719122
CALD1	0	0	0	0	0	0	3.0516355894	0	0	0	0
CALML6	0	0	0	0	0	0	0	0	1.6775881055	0	0
CAMK4	0	0	0	0	0	0	0	0	0	-2.5470576373	0
CAMLG	0	0	0	0	0	-5.7957037449	0	0	0	0	0
CARF	-1.6012840814	0	0	0	0	0	0	0	0	0	0
CARMN	0	0	0	0	0	0	3.0462635348	0	0	0	0
CARNS1	0	0	0	0	0	0	0	0	0	0	4.5387338447
CASC10	0	0	0	0	0	4.9527414847	0	0	0	0	0
CASP4	0	0	2.4265774803	0	0	0	0	0	0	0	0
CBARP	0.9794424786	0	0	0	0	0	0	0	0	0	0
CBFA2T3	0	0	0	0	0	0	0	0	2.0847503708	0	0
CBFB	0	0	0	2.3399982055	0	0	0	0	0	0	0
CBX7	0	0	0	0	0	-6.4372202528	0	0	0	0	0
CCDC155	0	0	0	0	0	0	0	0	1.6994590813	0	0
CCDC25	0	0	0	0	0	-4.3392713072	0	0	0	0	0
CCDC28A	-3.1018147713	0	0	0	0	-8.0606784412	0	0	0	0	0
CCDC53	0	0	0	-2.2605473395	0	0	0	0	0	0	0
CCDC81	0	0	0	0	0	0	0	0	0	-2.3013636649	0
CCDC90B	0	0	0	0	0	0	0	0	0	0	3.3881094626
CCL2	0	0	0	0	17.5659918325	0	0	19.8461827604	0	0	0
CCL20	0	0	0	0	36.6973078683	0	0	38.3879671244	0	0	0
CCM2	0	0	0	0	0	0	0	0	0	4.274565169	0
CCND1	0	0	0	6.2630116055	0	0	0	0	0	0	0
CCNG2	0	7.3258406693	0	0	0	0	0	0	0	0	0
CD1A	0	0	0	0	0	0	0	0	1.6916094832	0	0
CD40	0	0	0	0	3.5202135907	0	0	0	0	0	0
CD72	0	0	0	0	0	0	0	0	0	-2.7177263885	0
CD80	0	0	0	0	3.7956150755	0	0	0	0	0	0
CD83	0	0	0	0	10.4513708683	0	0	11.0026648585	0	0	0
CD93	0	0	0	0	0	0	0	0	0	3.0804602514	0
CDC37L1	0	0	0	0	0	0	0	0	0	3.3029194866	0
CDCA4	0	0	0	3.0102812616	0	0	0	0	0	0	0
CDH2	0	0	0	0	0	0	3.2883102381	0	0	0	0
CDIP1	0	0	0	0	0	0	0	0	0	0	5.0494435823
CDK5RAP3	0	0	0	0	0	-5.2547665876	0	0	0	0	0
CDKN1A	0	0	0	0	0	0	0	0	0	0	15.9569703108
CDKN2B	0	0	0	0	0	0	3.3737281029	0	0	0	0
CEL	0	0	0	0	0	0	0	0	0	0	4.0495346723
CEPT1	-0.9945937341	0	0	0	0	0	0	0	0	0	0
CES2	0	0	0	0	0	0	0	0	0	0	7.2803848416
CFB	0	0	0	0	6.31351994	0	0	7.4267354265	0	0	0
CFL1	1.3292454787	0	0	0	0	0	0	0	0	0	0
CFLAR	0	0	0	0	4.0167115882	0	0	3.7265442354	0	0	0
CHRNA10	0.6899808998	0	0	0	0	0	0	0	0	0	0
CHST3	0	0	0	0	0	0	2.2218008573	0	0	0	0
CILP	0	0	0	0	0	0	4.6510039637	0	0	0	0
CIR1	0	0	0	0	0	-5.0231611829	0	0	0	0	0
CLCA2	0	0	0	0	0	0	0	0	0	0	10.5192559356
CLDN1	0	0	0	0	0	0	0	9.0899555952	0	0	0
CLDN11	0	0	0	0	0	0	-3.6902833958	0	0	0	0
CLDN8	-2.0187078485	0	0	0	0	0	0	0	0	0	0
CLK3	0	3.5640137671	0	0	0	0	0	0	0	0	0
CLUHP3	0	0	0	0	0	0	0	1.9472882156	0	0	0
CMBL	0	0	0	0	0	0	0	0	0	0	5.0508557292
CMPK2	0	0	15.9287714425	0	0	0	0	0	0	0	0
CMTR1	0	0	2.7808605003	0	0	0	0	0	0	0	0
CNN1	0	0	0	0	0	0	4.9534712487	0	0	0	0
CNP	0	0	2.9606567576	0	0	0	0	0	0	0	0
CNR1	0	0	0	0	0	0	0	0	0	-1.45613759	0
COL1A1	0	0	0	0	0	0	3.5660810424	0	0	0	0
COL4A1	0	0	0	0	0	0	6.3374895748	0	0	0	0
COL4A2	0	0	0	0	0	0	4.2212636778	0	0	0	0
COL5A1	0	0	0	0	0	0	5.2210512456	0	0	0	0
COMMD6	0	0	0	0	0	-3.4624391133	0	0	0	0	0
COMP	0	0	0	0	0	0	9.8992499604	0	0	0	0
COQ8A	0	0	0	0	0	-6.3882123749	0	0	0	0	0
CPA6	0	0	0	0	0	0	0	0	0	-2.563768255	0
CREB3L4	0	0	0	0	0	-9.1026516535	0	0	0	0	0
CREBRF	0	0	0	0	0	-10.4460752742	0	0	0	0	0
CRIPT	-2.0449378699	0	0	0	0	0	0	0	0	0	0
CRKL	0	2.5547342134	0	0	0	0	0	0	0	0	0
CRLF1	0	0	0	0	0	0	4.8252931118	0	0	0	0
CRYL1	0	0	0	0	0	-7.3330261791	0	0	0	0	0
CRYM	0	0	0	0	0	0	0	0	0	3.4610332609	0
CSF2	0	0	0	0	5.9035262779	0	0	8.3554806373	0	0	0
CSF3	0	0	0	0	4.9031843413	0	0	6.3431403754	0	0	0
CSMD3	0	0	0	0	0	0	0	0	0	0	4.812601463
CST7	0	0	0	0	0	0	0	0	2.0845348009	0	0
CSTA	0	0	0	0	0	0	0	0	0	0	9.0060777037
CTD-2297D10.2	0	0	0	0	0	0	0	0	-1.2688720152	0	0
CTDSP1	0	0	0	0	0	-5.5675693175	0	0	0	0	0
CTHRC1	0	0	0	0	0	0	0	9.4595602821	0	0	0
CTSF	0	0	0	0	0	-9.1721427352	0	0	0	0	0
CTSS	0	0	0	0	0	0	0	6.3975388342	0	0	0
CXCL1	0	0	0	0	23.4218587811	0	0	20.4265459835	0	0	0
CXCL11	0	0	15.0076627193	0	15.8343667974	0	0	0	0	0	0
CXCL2	0	0	0	0	9.4034599575	0	0	8.9547595747	0	0	0
CXCL3	0	0	0	0	22.9461142189	0	0	23.7581056722	0	0	0
CXCL5	0	0	0	0	7.1796479166	0	0	10.0813679325	0	0	0
CXCL6	0	0	0	0	8.7254014274	0	0	10.5176140569	0	0	0
CXCL8	0	0	0	0	38.5179286894	0	0	45.4418272162	0	0	0
CXorf56	0	0	0	0	0	0	0	0	-1.3793938977	0	0
CYFIP2	0	0	0	0	0	0	0	0	0	0	7.0609045596
CYLD	0	0	0	0	2.7733142338	0	0	2.8754636539	0	0	0
CYP2J2	0	0	2.0935776003	0	0	0	0	0	0	0	0
CYP4F2	0	0	0	0	0	0	0	0	0	0	4.1394348541
CYSRT1	0	0	0	0	0	0	0	0	0	0	5.0764307587
CYTL1	0	0	0	0	0	-4.8654416364	0	0	0	3.4783279014	0
DACT1	0	0	0	0	0	0	6.2208796855	0	0	0	0
DARS	0	3.6708158442	0	0	0	0	0	0	0	0	0
DAZAP2	0	0	0	-1.4077949826	0	0	0	0	0	0	0
DCAF13	1.4342329571	0	0	0	0	0	0	0	0	0	0
DCBLD2	0	0	0	3.3715156848	0	0	0	0	0	0	0
DCHS2	0	0	0	0	0	0	0	0	0	-1.7317454316	0
DDB2	0	0	0	0	0	0	0	0	0	0	8.1855832601
DDX19A	0	0	0	0	0	0	0	0	-1.4562586132	0	0
DDX58	0	0	12.9653782494	0	0	0	0	0	0	0	0
DDX60	0	0	12.1982332094	0	0	0	0	0	0	0	0
DDX60L	0	0	7.2022830331	0	0	0	0	0	0	0	0
DERL3	0	0	0	0	0	-4.0336794248	0	0	0	0	0
DGKA	0	0	0	0	0	0	0	0	0	0	5.3815056343
DGKI	0	0	0	0	0	0	2.2411436132	0	0	0	0
DHRS12	0	0	0	0	0	-3.4073498191	0	0	0	0	0
DHX58	0	0	4.9099421348	0	0	0	0	0	0	0	0
DLEU7-AS1	0	0	0	0	0	0	0	0	0	-4.0210843286	0
DMRTC2	0	0	0	0	0	0	0	0	-1.4874649933	0	0
DNAJB8	0	0	0	0	0	0	0	0	-1.3663966649	0	0
DNAL4	0	0	0	0	0	-4.445867275	0	0	0	0	0
DNASE2	0	0	0	-1.8218204163	0	0	0	0	0	0	0
DOLK	0	-3.4641716716	0	0	0	0	0	0	0	0	0
DPY19L1P1	-1.3473113259	0	0	0	0	0	0	0	0	0	0
DQX1	0	0	0	0	0	0	0	0	0	0	4.3871161059
DRAM1	0	0	0	0	9.5477003572	0	0	10.7582523735	0	0	0
DRAXIN	0	0	0	0	0	0	0	0	0	0	6.0144052449
DSPP	2.3503871127	0	0	0	0	0	0	0	0	0	0
DTX2	0	0	0	0	0	0	0	2.9313197283	0	0	0
DTX3L	0	0	8.358418698	0	0	0	0	0	0	0	0
DUSP4	6.9671796715	0	0	7.8048159597	0	0	0	0	0	0	0
DUSP5	7.943039507	0	0	7.9200301426	0	0	0	0	0	0	0
DUSP6	12.6293125884	0	0	16.859015828	0	0	0	0	0	0	0
DUSP7	0	0	0	2.4525082634	0	0	0	0	0	0	0
DYNC2LI1	-1.430238602	0	0	0	0	0	0	0	0	0	0
E2F3	0	0	0	2.0343484755	0	0	0	0	0	0	0
EAPP	-2.2398997303	0	0	0	0	0	0	0	0	0	0
EBI3	0	0	0	0	7.5461852101	0	0	0	0	0	0
ECH1	0	0	0	-2.2897420836	0	0	0	0	0	0	0
EDA2R	0	0	0	0	0	0	0	0	0	0	3.1791323027
EDN1	0	0	0	0	0	0	0	7.5856238028	0	0	0
EFHC1	-2.0346036601	0	0	0	0	0	0	0	0	0	0
EFNA1	0	0	0	0	11.433295392	0	0	18.6311093849	0	0	0
EFNA3	0	4.2117400894	0	0	0	0	0	0	0	0	0
EFNB1	0	0	0	0	0	0	0	0	0	0	2.8656789912
EFR3B	0	0	0	0	0	0	1.3343499022	0	0	0	0
EGLN1	0	9.5944500217	0	0	0	0	0	0	0	0	0
EGLN3	0	11.6557279211	0	0	0	0	0	0	0	0	0
EGR3	6.2714155011	0	0	0	0	0	0	0	0	0	0
EGR4	2.9530763854	0	0	0	0	0	0	0	0	0	0
EHD1	0	0	0	0	5.8716073843	0	0	0	0	0	0
EI24	0	0	0	0	0	0	0	0	0	0	4.0920304242
EIF2AK2	0	0	5.7230163249	0	0	0	0	0	0	0	0
ELF2	-1.3429287	0	0	0	0	0	0	0	0	0	0
ELK3	0	0	0	2.9961403928	0	0	0	0	0	0	0
ELOVL7	0	0	0	0	8.7921157534	0	0	0	0	0	0
ENO1	0	6.1038629874	0	0	0	0	0	0	0	0	0
ENO2	0	14.3269398182	0	0	0	0	0	0	0	0	0
EPB41L4A-AS1	0	0	0	0	0	-12.2748613166	0	0	0	0	0
EPHA2	5.4111841021	0	0	6.3140124467	0	0	0	0	0	0	0
EPHA3	0	0	0	0	0	0	0	0	0	-4.4340856086	0
EPN2	0	0	0	0	0	0	0	0	0	10.7661902184	0
EPSTI1	0	0	12.0816176416	0	0	0	0	0	0	0	0
ERICH3-AS1	0	0	0	0	0	0	0	0	1.2441759656	0	0
ERO1A	0	9.6981981878	0	0	0	0	0	0	0	0	0
ETFDH	-1.668458755	0	0	0	0	0	0	0	0	0	0
ETS1	0	0	0	0	0	0	0	4.5911709344	0	0	0
ETV1	0	0	0	3.5634647888	0	0	0	0	0	0	0
ETV4	0	0	0	5.2937839786	0	0	0	0	0	0	0
ETV5	0	0	0	5.9887096059	0	0	0	0	0	0	0
ETV7	0	0	4.7795281619	0	0	0	0	0	0	0	0
EXD3	0.7799245135	0	0	0	0	0	0	0	0	0	0
FAM134C	-2.1223177844	0	0	0	0	0	0	0	0	0	0
FAM13A	0	5.0941798205	0	0	0	0	0	0	0	0	0
FAM13C	0	0	0	0	0	0	0	0	0	0	4.3149745339
FAM149B1	0	0	0	-1.3423423225	0	0	0	0	0	0	0
FAM162A	0	8.3355515515	0	0	0	0	0	0	0	0	0
FAS	0	0	0	0	0	0	0	0	0	0	12.0306013824
FAXDC2	0	0	0	0	0	-12.4212738275	0	0	0	0	0
FBLN5	0	0	0	0	0	0	4.9224852562	0	0	0	0
FBXO22	0	0	0	0	0	0	0	0	0	0	3.6925260016
FBXO25	0	0	0	0	0	-7.0330297344	0	0	0	0	0
FBXO42	0	2.2572287329	0	0	0	0	0	0	0	0	0
FBXW7	0	0	0	0	0	0	0	0	0	0	4.2832855823
FCGRT	0	0	0	0	0	-6.1702434058	0	0	0	0	0
FCMR	0	0	0	0	0	-4.9268801141	0	0	0	0	0
FDXR	0	0	0	0	0	0	0	0	0	0	11.9944959217
FERMT1	0	0	0	2.3337046555	0	0	0	0	0	0	0
FHIT	0	0	0	0	0	-4.6151669467	0	0	0	0	0
FLAD1	0	-3.2942166219	0	0	0	0	0	0	0	0	0
FLCN	0	0	0	0	0	0	0	0	1.5934394482	0	0
FMO5	0	0	0	-1.4972416566	0	0	0	0	0	0	0
FOSL1	7.6478297953	0	0	9.0005223086	0	0	0	0	0	0	0
FOXN3	-1.6795430126	0	0	0	0	0	0	0	0	0	0
FRMPD1	0	0	0	0	0	0	0	0	-2.234614243	0	0
FSTL3	0	0	0	0	0	0	6.8073591034	0	0	0	0
FUT11	0	11.1705821642	0	0	0	0	0	0	0	0	0
GAA	0	0	0	0	0	-5.3677841044	0	0	0	0	0
GABARAP	0	0	0	-2.9616637855	0	0	0	0	0	0	0
GALNT10	0	0	0	0	0	0	3.0470770727	0	0	0	0
GAPDH	0	5.0465525439	0	0	0	0	0	0	0	0	0
GATAD2A	0	0	0	1.3592381883	0	0	0	0	0	0	0
GBE1	0	9.7114993443	0	0	0	0	0	0	0	0	0
GBP1	0	0	10.398686077	0	0	0	0	0	0	0	0
GBP4	0	0	8.0846576698	0	0	0	0	0	0	0	0
GCH1	0	0	0	0	14.0260436645	0	0	0	0	0	0
GDF15	0	0	0	0	0	0	0	0	0	0	9.7739816838
GDF5	0	0	0	0	0	0	-1.9395594858	0	0	0	0
GEMIN8	0	0	0	0	0	-4.1331773597	0	0	0	0	0
GLI4	0	0	0	0	0	-3.0980704897	0	0	0	0	0
GLIPR1L1	0	0	0	0	0	0	0	0	1.1622241729	0	0
GLS2	0	0	0	0	0	0	0	0	0	0	6.4524648847
GNL3L	0	0	0	0	0	0	0	0	-2.0591397338	0	0
GNPTG	0	0	0	0	0	-6.9666095745	0	0	0	0	0
GOLPH3L	-2.7415248706	0	0	0	0	0	0	0	0	0	0
GOPC	0	0	0	0	0	0	2.8545176084	0	0	0	0
GP5	0	0	0	0	0	0	0	0	0	-1.5919264341	0
GPI	0	8.5495802202	0	0	0	0	0	0	0	0	0
GPR176	0	0	0	0	0	0	0	3.0121862726	0	0	0
GPR18	0	0	0	0	0	0	0	0	3.2408048258	0	0
GPR3	0	0	0	1.6308292597	0	0	0	0	0	0	0
GPR75	1.0370395153	0	0	0	0	0	0	0	0	0	0
GPR87	0	0	0	0	0	0	0	0	0	0	10.83612176
GRAMD1C	-2.7970919927	0	0	0	0	0	0	0	0	0	0
GRHL3	0	0	0	0	0	0	0	0	0	0	8.2123101739
GRIA3	0	0	0	0	0	0	1.0868126315	0	0	0	0
GRID1-AS1	0	0	0	0	0	0	0	0	1.6301762501	0	0
GRIN2C	0	0	0	0	0	0	0	0	0	0	1.8393598058
GRIP2	0	0	0	0	0	0	0	0	0	0	2.5276114645
